cohort_id,pathogen,observation_id,measure_id,measure_kind,measure_domain,measure_verbatim,value_type,percent_or_value,ci_low,ci_high,n_assessed,denominator_basis,timepoint_months,timepoint_band,reference_period,ascertainment,comparator_group,comparator_value,effect_type,effect_estimate,comparability_signature,publication_id,source_locator,extraction_method,verified_on
appelman-2024-lc-muscle,SARS-CoV-2,appelman-myopathy-postpem,physio:skeletal-muscle-pathology,physiologic,musculoskeletal,"exercise-induced myopathy, metabolic disturbance and amyloid-containing deposits in skeletal muscle, worsening after post-exertional malaise",qualitative,"Muscle biopsies after a two-day CPET-induced post-exertional malaise showed severe exercise-induced myopathy (atrophic fibres, focal necrosis), local and systemic metabolic disturbance, and amyloid-containing deposits; abnormalities were worse post-PEM than at baseline. No prevalence is reported — this is a mechanistic tissue finding.",,,25,assessed_at_timepoint,,unspecified,not_applicable,physiologic_test,healthy_convenience,measured_not_reported,,,9219e1e245,appelman-2024,Abstract / Results (muscle biopsy pre/post exercise),manual,2026-07-20
aucott-slice-ptlds,Borrelia burgdorferi (Lyme disease),aucott-ptld-1yr,func:qol-impairment,functional,constitutional,functionally-impairing persistent symptoms (post-treatment Lyme disease) after ideal treatment of early Lyme disease vs non-Lyme controls,proportion,14,,,234,assessed_at_timepoint,12,6-12mo,not_reported,unclear,healthy_convenience,4,,,662d1f3667,aucott-2022,Results (14% of treated Lyme patients vs 4% of controls),manual,2026-07-20
bergen-giardiasis-2004,Giardia duodenalis (lamblia),bergen-ibs-6yr,sym:irritable-bowel-syndrome,symptom,gastrointestinal,irritable bowel syndrome 6 years after giardiasis,proportion,39.4,,,measured_not_reported,unclear,72,24mo+,not_reported,unclear,none,not_applicable,,,b1c0829e61,hanevik-2014,"Results/Abstract (IBS 39.4% in exposed, significantly elevated vs controls)",manual,2026-07-20
bergen-giardiasis-2004,Giardia duodenalis (lamblia),bergen-cf-6yr,sym:fatigue,symptom,fatigue_pem,chronic fatigue 6 years after giardiasis,proportion,30.8,,,measured_not_reported,unclear,72,24mo+,not_reported,unclear,none,not_applicable,,,4126b3eea7,hanevik-2014,"Results/Abstract (chronic fatigue 30.8% in exposed, significantly elevated vs controls)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-persist-6mo,func:any-persistent-symptom,functional,constitutional,any persistent symptom at 6 months (whole cohort),proportion,61,,,312,assessed_at_timepoint,6,3-6mo,not_reported,unclear,none,not_applicable,,,b9cd776a5e,blomberg-2021,"Results (61%, 189 of 312, persistent symptoms at 6 months)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-young-6mo,func:any-persistent-symptom,functional,constitutional,persistent symptoms at 6 months among home-isolated young adults aged 16-30,proportion,52,,,61,assessed_at_timepoint,6,3-6mo,not_reported,unclear,none,not_applicable,,,b9cd776a5e,blomberg-2021,"Results (52%, 32 of 61, young home-isolated adults)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-fatigue-young-6mo,sym:fatigue,symptom,fatigue_pem,fatigue,proportion,21,,,61,symptomatic_subset,6,3-6mo,current,structured_checklist,none,not_applicable,,,0d684c8005,blomberg-2021,"Results (home-isolated adults 16-30: fatigue 21%, 13 of 61)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-anosmia-young-6mo,sym:anosmia-dysgeusia,symptom,sensory,loss of taste and/or smell,proportion,28,,,61,symptomatic_subset,6,3-6mo,current,structured_checklist,none,not_applicable,,,bd389ba763,blomberg-2021,"Results (home-isolated adults 16-30: loss of taste/smell 28%, 17 of 61)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-dyspnea-young-6mo,sym:dyspnea,symptom,respiratory,dyspnea,proportion,13,,,61,symptomatic_subset,6,3-6mo,current,structured_checklist,none,not_applicable,,,7b25b5f93e,blomberg-2021,"Results (home-isolated adults 16-30: dyspnea 13%, 8 of 61)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-cognitive-young-6mo,sym:cognitive-dysfunction,symptom,neurocognitive,impaired concentration,proportion,13,,,61,symptomatic_subset,6,3-6mo,current,structured_checklist,none,not_applicable,,,6e6cca3ee5,blomberg-2021,"Results (home-isolated adults 16-30: impaired concentration 13%, 8 of 61)",manual,2026-07-20
blomberg-2021-bergen-covid,SARS-CoV-2,blomberg-memory-young-6mo,sym:memory-impairment,symptom,neurocognitive,memory problems,proportion,11,,,61,symptomatic_subset,6,3-6mo,current,structured_checklist,none,not_applicable,,,ed1925b6db,blomberg-2021,"Results (home-isolated adults 16-30: memory problems 11%, 7 of 61)",manual,2026-07-20
